#EventID|Time|Latitude|Longitude|Depth/km|MagType|Magnitude|EventLocationName
20240203.1436001|2024-02-03T14:36:47.000Z|59.6909|-136.1753|12.01|ML|1.89|50 km W of Skagway, AK/50 km O de Skagway, AK
20240203.1404001|2024-02-03T14:04:23.000Z|60.8157|-138.1977|1|ML|2.71|37 km W of Haines Junction, YT/37 km O de Haines Junction, YT
20240203.1243001|2024-02-03T12:43:58.000Z|56.6695|-122.0536|3|ML|1.4|86 km NW of Fort St. John, BC/86 km NO de Fort St. John, BC
20240203.1211001|2024-02-03T12:11:46.000Z|60.9463|-138.4413|8.68|ML|1.63|54 km NW of Haines Junction, YT/54 km NO de Haines Junction, YT
20240203.1148001|2024-02-03T11:48:19.000Z|50.3088|-132.8519|10|Mw|4.21|332 km S of Village of Queen Charlotte, BC/332 km S de Village of Queen Charlotte, BC
20240203.1140001|2024-02-03T11:40:49.000Z|50.3593|-126.2648|26.33|ML|1.39|65 km SE of Port McNeill, BC/65 km SE de Port McNeill, BC
20240203.1110001|2024-02-03T11:10:45.000Z|60.9406|-138.4577|7.52|ML|2.46|54 km SE of Burwash Landing, YT/54 km SE de Burwash Landing, YT
20240203.1026004|2024-02-03T10:26:37.000Z|47.6076|-123.4228|19.52|ML|1.84|81 km W of Seattle, Washington, USA/81 km O de Seattle, Washington, USA
20240203.0930001|2024-02-03T09:30:47.000Z|46.757|-78.8503|12.13|MN|1.67|11 km ESE of Kipawa, QC/11 km ESE de Kipawa, QC
20240203.0650001|2024-02-03T06:50:34.000Z|50.5536|-130.143|10|Mw|3.45|187 km W of Port Hardy, BC/187 km O de Port Hardy, BC
20240203.0636001|2024-02-03T06:36:33.000Z|43.3419|-78.0685|2|MN|2.05|41 km WNW of Rochester, NY/41 km ONO de Rochester, NY
20240203.0608001|2024-02-03T06:08:14.000Z|60.0889|-141.3422|4.37|ML|1.99|105 km NW of Yakutat, AK/105 km NO de Yakutat, AK
20240203.0312001|2024-02-03T03:12:39.000Z|44.9284|-66.9326|10.87|MN|2.2|20 km SSE of Saint Andrews, NB/20 km SSE de Saint Andrews, NB
20240203.0202001|2024-02-03T02:02:35.000Z|50.7081|-130.4342|10|Mw|3.69|206 km W of Port Hardy, BC/206 km O de Port Hardy, BC
20240203.0007001|2024-02-03T00:07:02.000Z|52.0568|-135.7562|10|ML|3.01|281 km SW of Village of Queen Charlotte, BC/281 km SO de Village of Queen Charlotte, BC
20240203.0004001|2024-02-03T00:04:52.000Z|49.2837|-119.5248|2.61|ML|2.33|10 km N of Oliver, BC/10 km N de Oliver, BC
20240202.2316001|2024-02-02T23:16:35.000Z|50.212|-132.5747|10|Mw|4.41|340 km S of Village of Queen Charlotte, BC/340 km S de Village of Queen Charlotte, BC
20240202.1916002|2024-02-02T19:16:32.000Z|53.2327|-132.8072|20|ML|2|47 km W of Village of Queen Charlotte, BC/47 km O de Village of Queen Charlotte, BC
20240202.1901001|2024-02-02T19:01:28.000Z|53.2249|-132.842|20|ML|2.24|50 km W of Village of Queen Charlotte, BC/50 km O de Village of Queen Charlotte, BC
20240202.1852001|2024-02-02T18:52:30.000Z|53.2327|-132.8042|20|ML|1.97|47 km W of Village of Queen Charlotte, BC/47 km O de Village of Queen Charlotte, BC
20240202.0913001|2024-02-02T09:13:36.000Z|52.0906|-132.2307|10|Mw|3.82|129 km S of Village of Queen Charlotte, BC/129 km S de Village of Queen Charlotte, BC
20240202.0337001|2024-02-02T03:37:15.000Z|54.3082|-117.6054|1|ML|2.71|53 km W of Fox Creek, AB/53 km O de Fox Creek, AB
20240202.0335001|2024-02-02T03:35:51.000Z|48.7424|-121.8643|1|ML|2.07|45 km SE of Abbotsford, BC/45 km SE de Abbotsford, BC
20240202.0109001|2024-02-02T01:09:24.000Z|53.0462|-132.7261|20|ML|2.17|48 km SW of Village of Queen Charlotte, BC/48 km SO de Village of Queen Charlotte, BC
20240201.2114001|2024-02-01T21:14:01.000Z|50.7001|-130.4204|10|Mw|3.59|206 km W of Port Hardy, BC/206 km O de Port Hardy, BC
20240201.1843001|2024-02-01T18:43:33.000Z|45.0955|-74.2575|11|MN|1.46|7 km W of Huntingdon, QC/7 km O de Huntingdon, QC
20240201.1254001|2024-02-01T12:54:11.000Z|45.103|-74.251|18.34|MN|2.47|7 km WNW of Huntingdon, QC/7 km ONO de Huntingdon, QC
20240201.1248001|2024-02-01T12:48:45.000Z|45.0998|-74.2526|15.3|MN|1.22|7 km WNW of Huntingdon, QC/7 km ONO de Huntingdon, QC
20240201.1241002|2024-02-01T12:41:52.000Z|45.1027|-74.2484|17.68|MN|2.68|7 km WNW of Huntingdon, QC, felt/7 km ONO de Huntingdon, QC, ressenti
20240201.1237003|2024-02-01T12:37:19.000Z|45.1003|-74.2528|18.22|MN|3.63|7 km WNW of Huntingdon, QC, felt/7 km ONO de Huntingdon, QC, ressenti
20240201.1123001|2024-02-01T11:23:43.000Z|48.4227|-127.7039|10|Mw|3.77|154 km SW of Tofino, BC/154 km SO de Tofino, BC
20240201.0744001|2024-02-01T07:44:19.000Z|51.2541|-130.9406|10|Mw|3.68|218 km SW of Bella Bella, BC/218 km SO de Bella Bella, BC
20240201.0703001|2024-02-01T07:03:38.000Z|47.5942|-69.9613|14.3|MN|1.31|8 km WNW of Kamouraska, QC/8 km ONO de Kamouraska, QC
20240201.0652004|2024-02-01T06:52:13.000Z|48.9262|-122.2065|36.83|ML|2.19|15 km S of Abbotsford, BC/15 km S de Abbotsford, BC
20240201.0506001|2024-02-01T05:06:32.000Z|52.6626|-132.1377|20|ML|2.37|66 km S of Village of Queen Charlotte, BC/66 km S de Village of Queen Charlotte, BC
20240131.2145001|2024-01-31T21:45:17.000Z|47.7394|-69.9802|15.14|MN|2.49|16 km NE of La Malbaie, QC/16 km NE de La Malbaie, QC
20240131.2104001|2024-01-31T21:04:27.000Z|47.7877|-70.1626|14.53|MN|1.33|15 km N of La Malbaie, QC/15 km N de La Malbaie, QC
20240131.2031001|2024-01-31T20:31:26.000Z|61.7455|-135.701|5|ML|3.16|49 km SE of Carmacks, YT/49 km SE de Carmacks, YT
20240131.1814001|2024-01-31T18:14:12.000Z|61.6119|-141.2736|9.92|ML|1.54|88 km S of Beaver Creek, YT/88 km S de Beaver Creek, YT
20240131.1730001|2024-01-31T17:30:32.000Z|50.6958|-63.2648|2|MN|1.7|19 km NE of Tio Mine, QC/19 km NE de la mine Tio, QC
20240131.1142002|2024-01-31T11:42:38.000Z|54.2938|-117.6286|2.84|ML|3.98|54 km W of Fox Creek, AB/54 km O de Fox Creek, AB
20240131.1100002|2024-01-31T11:00:13.000Z|61.2733|-141.1483|5|ML|1.65|115 km W of Burwash Landing, YT/115 km O de Burwash Landing, YT
20240131.0548001|2024-01-31T05:48:18.000Z|50.6993|-63.2664|2|MN|1.57|19 km NNE of Tio Mine, QC/19 km NNE de la mine Tio, QC
20240131.0538002|2024-01-31T05:38:11.000Z|49.637|-127.0786|19.58|ML|2.43|69 km W of Gold River, BC/69 km O de Gold River, BC
20240131.0141001|2024-01-31T01:41:57.000Z|58.4682|-137.0968|5|ML|2.72|155 km SW of Skagway, AK/155 km SO de Skagway, AK
20240131.0136001|2024-01-31T01:36:12.000Z|50.048|-130.129|10|Mw|3.27|194 km W of Port Alice, BC/194 km O de Port Alice, BC
20240131.0116001|2024-01-31T01:16:02.000Z|53.1144|-132.6733|20|ML|1.53|42 km W of Village of Queen Charlotte, BC/42 km O de Village of Queen Charlotte, BC
20240130.2123001|2024-01-30T21:23:39.000Z|49.501|-127.7324|28.86|ML|2.26|100 km S of Port Alice, BC/100 km S de Port Alice, BC
20240130.1802002|2024-01-30T18:02:16.000Z|58.4877|-136.9473|1|ML|2.65|148 km SW of Skagway, AK/148 km SO de Skagway, AK
20240130.1723001|2024-01-30T17:23:44.000Z|49.1169|-66.9256|18|MN|1.19|14 km NNE of Les Méchins, QC/14 km NNE de Les Méchins, QC
20240130.1656001|2024-01-30T16:56:35.000Z|47.1848|-70.2781|8.83|MN|1.09|4 km SSW of Saint-Jean-Port-Joli, QC/4 km SSO de Saint-Jean-Port-Joli, QC
20240130.1247001|2024-01-30T12:47:32.000Z|58.4895|-137.0302|5|ML|2.73|151 km SW of Skagway, AK/151 km SO de Skagway, AK
20240130.1214001|2024-01-30T12:14:38.000Z|52.743|-132.2902|19.36|ML|2.07|58 km S of Village of Queen Charlotte, BC/58 km S de Village of Queen Charlotte, BC
20240130.1150001|2024-01-30T11:50:40.000Z|49.1398|-67.1845|18|MN|1.17|21 km NW of Les Méchins, QC/21 km NO de Les Méchins, QC
20240130.1134001|2024-01-30T11:34:03.000Z|50.7496|-124.3147|5|ML|2.3|101 km N of Powell River, BC/101 km N de Powell River, BC
20240130.0940001|2024-01-30T09:40:02.000Z|50.7514|-124.3532|1|ML|2.86|102 km N of Powell River, BC/102 km N de Powell River, BC
20240130.0928001|2024-01-30T09:28:35.000Z|50.696|-63.2729|2|MN|1.98|19 km NNE of Tio Mine, QC/19 km NNE de la mine Tio, QC
20240130.0759001|2024-01-30T07:59:10.000Z|54.2933|-117.6508|2.26|ML|3.89|56 km W of Fox Creek, AB/56 km O de Fox Creek, AB
20240130.0727001|2024-01-30T07:27:26.000Z|58.4783|-137.0866|5|ML|2.81|154 km SW of Skagway, AK/154 km SO de Skagway, AK
20240130.0623002|2024-01-30T06:23:18.000Z|50.5343|-130.3549|10|Mw|4.51|202 km W of Port Hardy, BC/202 km O de Port Hardy, BC
20240130.0617001|2024-01-30T06:17:06.000Z|52.9457|-132.6073|20|ML|1.81|49 km SW of Village of Queen Charlotte, BC/49 km SO de Village of Queen Charlotte, BC
20240130.0425001|2024-01-30T04:25:50.000Z|58.4901|-137.0602|1|ML|2.81|151 km SW of Skagway, AK/151 km SO de Skagway, AK
20240130.0128001|2024-01-30T01:28:30.000Z|58.462|-137.1827|1|ML|2.77|158 km SW of Skagway, AK/158 km SO de Skagway, AK
20240130.0123001|2024-01-30T01:23:21.000Z|52.8597|-132.3551|20|ML|1.72|48 km S of Village of Queen Charlotte, BC/48 km S de Village of Queen Charlotte, BC
20240129.2351001|2024-01-29T23:51:00.000Z|55.9417|-120.7369|0.06|ML|2.4|35 km S of Fort St. John, BC/35 km S de Fort St. John, BC
20240129.2153002|2024-01-29T21:53:15.000Z|60.0332|-140.7161|6.67|ML|2.24|74 km NW of Yakutat, AK/74 km NO de Yakutat, AK
20240129.2119001|2024-01-29T21:19:05.000Z|50.6832|-63.2701|2|MN|1.29|18 km NE of Tio Mine, QC/18 km NE de la mine Tio, QC
20240129.2112001|2024-01-29T21:12:21.000Z|47.6204|-53.3929|18|MN|2.2|9 km WNW of Bay Roberts, NL/9 km ONO de Bay Roberts, NL
20240129.1914003|2024-01-29T19:14:48.000Z|66.7772|-135.8161|20|ML|3.96|84 km SW of Fort McPherson, NT/84 km SO de Fort McPherson, NT
20240129.1639001|2024-01-29T16:39:20.000Z|54.2607|-117.6806|8.7|ML|2.71|59 km W of Fox Creek, AB/59 km O de Fox Creek, AB
20240129.1635001|2024-01-29T16:35:15.000Z|54.2833|-117.6733|7.28|ML|3.91|58 km W of Fox Creek, AB/58 km O de Fox Creek, AB
20240129.1018001|2024-01-29T10:18:28.000Z|50.6892|-63.2861|2|MN|1.82|18 km NNE of Tio Mine, QC/18 km NNE de la mine Tio, QC
20240129.1001001|2024-01-29T10:01:03.000Z|50.7246|-63.318|2|MN|3.48|20 km NNE of Tio Mine, QC/20 km NNE de la mine Tio, QC
20240129.0954001|2024-01-29T09:54:23.000Z|50.682|-63.2619|2|MN|1.73|18 km NE of Tio Mine, QC/18 km NE de la mine Tio, QC
20240129.0833001|2024-01-29T08:33:11.000Z|48.4918|-72.0963|18|MN|1.66|10 km ESE of Roberval, QC/10 km ESE de Roberval, QC
20240129.0759001|2024-01-29T07:59:36.000Z|56.7107|-122.1355|5.49|ML|1.99|94 km NW of Fort St. John, BC/94 km NO de Fort St. John, BC
20240129.0737001|2024-01-29T07:37:44.000Z|54.2951|-117.6302|4.66|ML|3.33|55 km W of Fox Creek, AB/55 km O de Fox Creek, AB
20240129.0532001|2024-01-29T05:32:53.000Z|48.8765|-128.3508|10|Mw|3.44|180 km S of Port Alice, BC/180 km S de Port Alice, BC
20240129.0440001|2024-01-29T04:40:12.000Z|55.9564|-120.6967|2.77|ML|2.2|34 km S of Fort St. John, BC/34 km S de Fort St. John, BC
20240129.0424001|2024-01-29T04:24:53.000Z|50.1844|-123.9771|0|ML|1.54|53 km NE of Powell River, BC/53 km NE de Powell River, BC
20240129.0353001|2024-01-29T03:53:55.000Z|55.9783|-120.4273|0.07|ML|1.89|25 km NW of Dawson Creek, BC/25 km NO de Dawson Creek, BC
20240129.0342001|2024-01-29T03:42:35.000Z|54.281|-117.5993|7.67|ML|3.31|53 km W of Fox Creek, AB/53 km O de Fox Creek, AB
20240129.0143001|2024-01-29T01:43:35.000Z|54.3159|-117.5859|2.75|ML|2.94|51 km W of Fox Creek, AB/51 km O de Fox Creek, AB
20240129.0006001|2024-01-29T00:06:35.000Z|47.0114|-66.5998|5|MN|1.88|54 km NNW of Upper Miramichi, NB/54 km NNO de Upper Miramichi, NB
20240128.2229001|2024-01-28T22:29:35.000Z|49.5783|-91.9285|2|MN|2.67|27 km NW of Ignace, ON/27 km NO de Ignace, ON
20240128.1920002|2024-01-28T19:20:33.000Z|49.595|-91.8443|2|MN|1.31|24 km NW of Ignace, ON/24 km NO de Ignace, ON
20240128.1350001|2024-01-28T13:50:03.000Z|54.2873|-117.6204|4.6|ML|3.01|54 km W of Fox Creek, AB/54 km O de Fox Creek, AB
20240128.0938001|2024-01-28T09:38:28.000Z|54.3145|-117.6058|1.77|ML|3.35|52 km W of Fox Creek, AB/52 km O de Fox Creek, AB
20240128.0717001|2024-01-28T07:17:43.000Z|54.2837|-117.6177|5.64|ML|3|54 km W of Fox Creek, AB/54 km O de Fox Creek, AB
20240128.0712001|2024-01-28T07:12:03.000Z|59.8028|-139.5699|0|ML|2.2|29 km NE of Yakutat, AK/29 km NE de Yakutat, AK
20240128.0708002|2024-01-28T07:08:44.000Z|49.8368|-123.5818|0.98|ML|1.76|34 km W of Squamish, BC/34 km O de Squamish, BC
20240128.0639001|2024-01-28T06:39:32.000Z|55.9782|-120.4347|3.84|ML|2.35|25 km NW of Dawson Creek, BC/25 km NO de Dawson Creek, BC
20240128.0502001|2024-01-28T05:02:34.000Z|55.9498|-120.3968|5|ML|1.8|21 km NW of Dawson Creek, BC/21 km NO de Dawson Creek, BC
20240128.0423001|2024-01-28T04:23:04.000Z|50.5288|-130.2871|10|Mw|3.1|198 km W of Port Hardy, BC/198 km O de Port Hardy, BC
20240128.0337001|2024-01-28T03:37:23.000Z|54.2724|-117.5995|5.65|ML|3.05|53 km W of Fox Creek, AB/53 km O de Fox Creek, AB
20240128.0333001|2024-01-28T03:33:16.000Z|55.9654|-120.4163|3.04|ML|1.97|24 km NW of Dawson Creek, BC/24 km NO de Dawson Creek, BC
20240128.0033001|2024-01-28T00:33:53.000Z|49.7312|-123.5951|6.3|ML|2.24|30 km NE of Sechelt, BC/30 km NE de Sechelt, BC
20240128.0000001|2024-01-28T00:00:00.000Z|52.5926|-132.0166|20|ML|1.65|74 km S of Village of Queen Charlotte, BC/74 km S de Village of Queen Charlotte, BC
20240127.2329001|2024-01-27T23:29:19.000Z|55.539|-122.0644|2.59|ML|2.61|30 km SW of Chetwynd, BC/30 km SO de Chetwynd, BC
20240127.2321001|2024-01-27T23:21:29.000Z|54.2846|-117.6181|5.32|ML|2.69|54 km W of Fox Creek, AB/54 km O de Fox Creek, AB
20240127.2128001|2024-01-27T21:28:37.000Z|50.4713|-121.0688|0|ML|1.71|31 km SE of Ashcroft, BC/31 km SE de Ashcroft, BC
20240127.2050001|2024-01-27T20:50:09.000Z|54.2845|-117.6263|5.12|ML|3.5|54 km W of Fox Creek, AB/54 km O de Fox Creek, AB
20240127.1942001|2024-01-27T19:42:33.000Z|55.9803|-120.4035|1|ML|2.43|25 km NW of Dawson Creek, BC/25 km NO de Dawson Creek, BC
20240127.1825002|2024-01-27T18:25:30.000Z|46.4657|-76.3757|18|MN|1.3|25 km WNW of Kitigan Zibi, QC/25 km ONO de Kitigan Zibi, QC
20240127.1423001|2024-01-27T14:23:08.000Z|54.2771|-117.6553|4.36|ML|3.45|57 km W of Fox Creek, AB/57 km O de Fox Creek, AB
20240127.1336002|2024-01-27T13:36:07.000Z|60.0249|-140.1096|14.88|ML|2.15|54 km N of Yakutat, AK/54 km N de Yakutat, AK
20240127.1226001|2024-01-27T12:26:45.000Z|54.2917|-117.6157|1.78|ML|2.55|54 km W of Fox Creek, AB/54 km O de Fox Creek, AB
20240127.1023001|2024-01-27T10:23:48.000Z|59.7838|-136.8412|20|ML|1.52|89 km W of Skagway, AK/89 km O de Skagway, AK
20240127.1010001|2024-01-27T10:10:25.000Z|56.9209|-122.1908|6.38|ML|1.77|111 km NW of Fort St. John, BC/111 km NO de Fort St. John, BC
20240127.0858002|2024-01-27T08:58:33.000Z|48.6666|-123.0363|18.27|ML|2.22|27 km E of Sidney, BC/27 km E de Sidney, BC
20240127.0708001|2024-01-27T07:08:07.000Z|54.2866|-117.6015|4.7|ML|3.34|53 km W of Fox Creek, AB/53 km O de Fox Creek, AB
20240127.0707001|2024-01-27T07:07:39.000Z|54.2875|-117.6491|5.45|ML|2.19|56 km W of Fox Creek, AB/56 km O de Fox Creek, AB
20240127.0554002|2024-01-27T05:54:24.000Z|70.4024|-70.961|18|MN|2.48|88 km W of Clyde River, NU/88 km O de Clyde River, NU
20240127.0535001|2024-01-27T05:35:03.000Z|56.7183|-122.027|8.33|ML|2.35|88 km NW of Fort St. John, BC/88 km NO de Fort St. John, BC
20240127.0503001|2024-01-27T05:03:36.000Z|56.7667|-121.8933|6.31|ML|2.64|85 km NW of Fort St. John, BC/85 km NO de Fort St. John, BC
20240127.0346001|2024-01-27T03:46:44.000Z|56.7011|-122.0498|10.62|ML|2.57|88 km NW of Fort St. John, BC/88 km NO de Fort St. John, BC
20240127.0231001|2024-01-27T02:31:27.000Z|44.5899|-65.2626|5|MN|1.99|28 km S of Bridgetown, NS/28 km S de Bridgetown, NS
20240127.0152001|2024-01-27T01:52:43.000Z|54.2934|-117.6194|6.94|ML|2.79|54 km W of Fox Creek, AB/54 km O de Fox Creek, AB
20240127.0056002|2024-01-27T00:56:55.000Z|54.2905|-117.6167|6.94|ML|3.1|54 km W of Fox Creek, AB/54 km O de Fox Creek, AB
20240127.0054001|2024-01-27T00:54:19.000Z|54.3118|-117.6005|4.07|ML|2.4|52 km W of Fox Creek, AB/52 km O de Fox Creek, AB
20240127.0006002|2024-01-27T00:06:42.000Z|50.655|-62.224|18|MN|1.65|50 km NNW of Aguanish, QC/50 km NNO de Aguanish, QC
20240126.2210001|2024-01-26T22:10:47.000Z|49.8391|-123.5703|5|ML|1.43|33 km W of Squamish, BC/33 km O de Squamish, BC
20240126.2025001|2024-01-26T20:25:51.000Z|48.7575|-129.0226|10|Mw|3.38|214 km SW of Port Alice, BC/214 km SO de Port Alice, BC
20240126.2008001|2024-01-26T20:08:00.000Z|49.8335|-123.564|4.77|ML|1.97|32 km W of Squamish, BC/32 km O de Squamish, BC
20240126.1852003|2024-01-26T18:52:57.000Z|49.8398|-123.5767|5|ML|1.52|33 km W of Squamish, BC/33 km O de Squamish, BC
20240126.1848001|2024-01-26T18:48:00.000Z|49.8374|-123.5744|3.5|ML|2|33 km W of Squamish, BC/33 km O de Squamish, BC
20240126.1844001|2024-01-26T18:44:26.000Z|49.8343|-123.5758|4.67|ML|1.81|33 km W of Squamish, BC/33 km O de Squamish, BC
20240126.1750002|2024-01-26T17:50:27.000Z|49.8391|-123.5711|5|ML|1.79|33 km W of Squamish, BC/33 km O de Squamish, BC
20240126.1730001|2024-01-26T17:30:36.000Z|49.8407|-123.5844|5|ML|1.61|34 km NW of Squamish, BC/34 km NO de Squamish, BC
20240126.1729002|2024-01-26T17:29:27.000Z|49.8425|-123.571|5|ML|1.47|34 km NW of Squamish, BC/34 km NO de Squamish, BC
20240126.1726001|2024-01-26T17:26:57.000Z|49.8301|-123.5648|5|ML|1.24|32 km W of Squamish, BC/32 km O de Squamish, BC
20240126.1723004|2024-01-26T17:23:57.000Z|49.8388|-123.577|5.58|ML|2.43|33 km W of Squamish, BC/33 km O de Squamish, BC
20240126.1722001|2024-01-26T17:22:19.000Z|49.8435|-123.5676|5|ML|1.3|33 km NW of Squamish, BC/33 km NO de Squamish, BC
20240126.1716002|2024-01-26T17:16:19.000Z|49.8484|-123.5732|5|ML|1.69|34 km NW of Squamish, BC/34 km NO de Squamish, BC
20240126.1713001|2024-01-26T17:13:18.000Z|49.8309|-123.5655|5|ML|1.72|32 km W of Squamish, BC/32 km O de Squamish, BC
20240126.1711004|2024-01-26T17:11:07.000Z|49.8383|-123.5823|7.1|ML|3.19|34 km W of Squamish, BC/34 km O de Squamish, BC
20240126.1707001|2024-01-26T17:07:43.000Z|49.8361|-123.5767|5|ML|1.4|33 km W of Squamish, BC/33 km O de Squamish, BC
20240126.1703001|2024-01-26T17:03:59.000Z|49.8349|-123.577|5.86|ML|1.6|33 km W of Squamish, BC/33 km O de Squamish, BC
20240126.1648002|2024-01-26T16:48:06.000Z|49.8412|-123.5763|4.76|ML|1.91|34 km NW of Squamish, BC/34 km NO de Squamish, BC
20240126.1639002|2024-01-26T16:39:13.000Z|50.8147|-130.3885|10|Mw|3.24|203 km W of Port Hardy, BC/203 km O de Port Hardy, BC
20240126.1630002|2024-01-26T16:30:33.000Z|49.8364|-123.5701|4.52|ML|2.01|33 km W of Squamish, BC/33 km O de Squamish, BC
20240126.1626004|2024-01-26T16:26:53.000Z|49.8393|-123.5777|4.84|ML|2.88|33 km W of Squamish, BC/33 km O de Squamish, BC
20240126.0738001|2024-01-26T07:38:47.000Z|60.8335|-138.1749|2.41|ML|3.65|37 km W of Haines Junction, YT/37 km O de Haines Junction, YT
20240126.0219001|2024-01-26T02:19:21.000Z|54.2601|-117.595|6.28|ML|2.05|53 km W of Fox Creek, AB/53 km O de Fox Creek, AB
20240125.2349001|2024-01-25T23:49:18.000Z|54.2747|-117.6004|5.85|ML|2.91|54 km W of Fox Creek, AB/54 km O de Fox Creek, AB
20240125.2243002|2024-01-25T22:43:56.000Z|45.1266|-74.664|13.54|MN|1.4|12 km NNE of Cornwall, ON/12 km NNE de Cornwall, ON
20240125.2036001|2024-01-25T20:36:35.000Z|60.0506|-139.2561|8.95|ML|2.6|61 km NE of Yakutat, AK/61 km NE de Yakutat, AK
20240125.2034001|2024-01-25T20:34:34.000Z|60.0477|-139.2479|12.57|ML|2.82|61 km NE of Yakutat, AK/61 km NE de Yakutat, AK
20240125.2031001|2024-01-25T20:31:15.000Z|52.7177|-132.2314|20|ML|1.73|61 km S of Village of Queen Charlotte, BC/61 km S de Village of Queen Charlotte, BC
20240125.2025002|2024-01-25T20:25:17.000Z|60.0544|-139.2873|13.67|ML|2.88|61 km NE of Yakutat, AK/61 km NE de Yakutat, AK
20240125.1955001|2024-01-25T19:55:34.000Z|60.0547|-139.2928|9.05|ML|2.58|60 km NE of Yakutat, AK/60 km NE de Yakutat, AK
20240125.1112001|2024-01-25T11:12:11.000Z|49.1629|-92.0319|5|MN|1.15|39 km SW of Ignace, ON/39 km SO de Ignace, ON
20240125.1016001|2024-01-25T10:16:50.000Z|49.5209|-127.5481|10|Mw|2.55|96 km S of Port Alice, BC/96 km S de Port Alice, BC
20240125.0955001|2024-01-25T09:55:07.000Z|66.2028|-135.4243|10|ML|3.82|140 km S of Fort McPherson, NT/140 km S de Fort McPherson, NT
20240125.0911001|2024-01-25T09:11:37.000Z|53.0359|-132.7588|19.93|ML|2.55|51 km SW of Village of Queen Charlotte, BC/51 km SO de Village of Queen Charlotte, BC
20240125.0735001|2024-01-25T07:35:00.000Z|52.177|-132.1111|20|ML|2.3|120 km S of Village of Queen Charlotte, BC/120 km S de Village of Queen Charlotte, BC
20240125.0523001|2024-01-25T05:23:24.000Z|54.2797|-117.6282|5.81|ML|2.66|55 km W of Fox Creek, AB/55 km O de Fox Creek, AB
20240125.0328001|2024-01-25T03:28:32.000Z|47.494|-69.9579|6.92|MN|1.08|10 km N of Saint-Pacôme, QC/10 km N de Saint-Pacôme, QC
20240125.0301001|2024-01-25T03:01:19.000Z|60.074|-141.0046|9.05|ML|1.84|89 km NW of Yakutat, AK/89 km NO de Yakutat, AK
20240125.0207002|2024-01-25T02:07:12.000Z|44.7059|-73.9033|5|MN|1.4|35 km W of Plattsburg, NY/35 km O de Plattsburg, NY
20240125.0125001|2024-01-25T01:25:44.000Z|54.2758|-117.6413|4.34|ML|2.61|56 km W of Fox Creek, AB/56 km O de Fox Creek, AB
20240125.0027001|2024-01-25T00:27:59.000Z|46.7487|-79.0256|18|MN|1.62|7 km ENE of Témiscaming, QC/7 km ENE de Témiscaming, QC
20240124.1858001|2024-01-24T18:58:22.000Z|64.533|-134.3384|10|ML|2.84|83 km NE of Keno, YT/83 km NE de Keno, YT
20240124.1622004|2024-01-24T16:22:41.000Z|59.5303|-138.9237|1|ML|2.58|47 km E of Yakutat, AK/47 km E de Yakutat, AK
20240124.1116001|2024-01-24T11:16:31.000Z|61.1732|-139.1014|10.91|ML|1.08|21 km S of Burwash Landing, YT/21 km S de Burwash Landing, YT
20240124.0716004|2024-01-24T07:16:50.000Z|60.2958|-141.9921|1|ML|2.37|148 km NW of Yakutat, AK/148 km NO de Yakutat, AK
20240124.0301001|2024-01-24T03:01:13.000Z|61.3976|-140.2777|5|ML|1.47|68 km W of Burwash Landing, YT/68 km O de Burwash Landing, YT
20240124.0227001|2024-01-24T02:27:51.000Z|55.5043|-133.9438|10|ML|2.65|141 km SW of Wrangell, AK/141 km SO de Wrangell, AK
20240124.0129001|2024-01-24T01:29:15.000Z|60.2714|-138.2663|1|ML|1.81|67 km SW of Haines Junction, YT/67 km SO de Haines Junction, YT
20240124.0123002|2024-01-24T01:23:40.000Z|72.2984|-75.9761|18|MN|2.17|80 km ESE of Pond Inlet, NU/80 km ESE de Pond Inlet, NU
20240123.2202001|2024-01-23T22:02:38.000Z|52.8229|-132.0038|16.32|ML|1.35|48 km S of Village of Queen Charlotte, BC/48 km S de Village of Queen Charlotte, BC
20240123.2056001|2024-01-23T20:56:54.000Z|48.0755|-123.8317|10.45|ML|1.37|36 km S of Sooke, BC/36 km S de Sooke, BC
20240123.1748001|2024-01-23T17:48:54.000Z|48.1876|-124.8304|22.1|ML|1.62|51 km SW of Port Renfrew, BC/51 km SO de Port Renfrew, BC
20240123.1632001|2024-01-23T16:32:16.000Z|46.9655|-78.0615|18|MN|1.64|56 km E of Hunter's Point, QC/56 km E de Hunter's Point, QC
20240123.1525001|2024-01-23T15:25:32.000Z|49.8186|-123.5763|11.58|ML|1.61|32 km W of Squamish, BC/32 km O de Squamish, BC
20240123.1201001|2024-01-23T12:01:51.000Z|72.8806|-74.3668|18|MN|2.41|120 km ENE of Pond Inlet, NU/120 km ENE de Pond Inlet, NU
20240123.0838001|2024-01-23T08:38:56.000Z|49.5896|-126.9305|31.9|ML|1.83|59 km W of Gold River, BC/59 km O de Gold River, BC
20240123.0345001|2024-01-23T03:45:45.000Z|48.956|-128.6406|10|ML|2.46|181 km SW of Port Alice, BC/181 km SO de Port Alice, BC
20240123.0343001|2024-01-23T03:43:27.000Z|50.3619|-130.0307|10|Mw|3.06|183 km W of Port Alice, BC/183 km O de Port Alice, BC
20240123.0322001|2024-01-23T03:22:14.000Z|50.4193|-130.0188|10|Mw|3.15|181 km W of Port Hardy, BC/181 km O de Port Hardy, BC
